"0","# Check the correlation between the two columns "
"0","# If you don't like it, play around with the value in set.seed until you are happy. "
"0","cor.test(data$Age,data$IQ)"
"1","
"
"1","	Pearson's product-moment correlation"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","data$Age and data$IQ"
"1",""
"1","
"
"1","t = -2.5503, df = 83, p-value = 0.0126"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","correlation"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-0.45646873 -0.05988606"
"1",""
"1","
"
"1","sample estimates:
"
"1","       cor "
"1","
"
"1","-0.2695696 "
"1","
"
"1","
"
