"0","# An example of how to divide the continuous variable into 3 categories"
"0","data$age_cat <- cut(data$Age,"
"0","                    breaks = c(-Inf, 60, 70, Inf),"
"0","                    labels = c(""Under 60"",""60-70"", ""Over 70""))"
"0",""
"0","# Graph for the 3-category data "
"0","## Only change vs above is the number of coulours! (Robust!!)"
"0","JLB_garph <- data %>% # Assign the chart to an object"
"0","  group_by(age_cat) %>%"
"0","  summarise("
"0","    n=n(),"
"0","    mean=mean(IQ),"
"0","    sd=sd(IQ)"
"0","  ) %>% mutate(se=sd / sqrt(n)) %>%"
"0","  ggplot(aes(x=age_cat,y=mean, colour = age_cat, fill= age_cat, shape=age_cat)) +"
"0","  geom_bar(stat=""identity"",alpha=0.2)+"
"0","  geom_errorbar(aes(x=age_cat,ymin=mean-se,ymax=mean+se),width=0.5)+"
"0","  geom_jitter(data = data,aes(x=age_cat,y=IQ),height=0, width=0.25, size=3,alpha=0.5)+"
"0","  scale_colour_manual(values = c(""grey"",""black"",""blue""))+"
"0","  scale_fill_manual(values=c(""grey"",""black"",""blue""))+"
"0","  theme_classic()+"
"0","  theme(legend.position = ""none"")+"
"0","  theme(plot.title = element_text(hjust=0.5))+"
"0","  labs("
"0","    x=""Age Categories"","
"0","    y=""IQ Score"","
"0","    title=""Effect of Age on \n IQ Scores"""
"0","  )"
"0",""
"0","# Save a high quality .png copy of the image"
"0","ggsave(""JLB_prc_5.png"",JLB_garph,height=4,width=4,dpi=300)"
"0",""
"0","# Call back the high quality image"
"0","knitr::include_graphics(""JLB_prc_5.png"")"
